job_id,nodes,tasks-per-node,cpu-per-task,total_computation,priority,injection_time,dependency
0,17,11,4,9272616e9,1,0,()
1,9,9,4,5598720e9,1,0,()
2,3,14,2,427608e9,1,0,()
3,6,4,4,3401568e9,1,0,(1,2)
4,5,3,2,551160e9,1,0,()
5,4,9,3,2188416e9,1,0,(4)
6,25,2,4,2918000e9,1,0,(1)
7,3,5,3,1460736e9,1,0,(1,2)
8,9,1,4,403632e9,1,0,(2)
9,19,3,4,8903856e9,1,0,(4)
10,15,3,1,630000e9,1,3600,(2)
11,4,3,2,260448e9,1,3600,()
12,16,4,3,807168e9,1,3600,(2)
13,5,9,4,2066520e9,1,3600,()
14,2,12,3,666864e9,1,3600,(11)
15,3,3,2,1071180e9,1,3600,()
16,3,16,4,658656e9,1,3600,()
17,1,16,2,255216e9,1,3600,(5,7)
18,4,1,2,58784e9,1,3600,()
19,2,15,2,353184e9,1,3600,()
20,3,8,3,1388160e9,1,7200,()
21,9,12,1,2204928e9,1,7200,(16)
22,14,3,4,4756080e9,1,7200,(14)
23,3,16,1,1389024e9,1,7200,(9)
24,7,5,2,1529780e9,1,7200,()
25,6,1,3,92016e9,1,7200,()
26,5,8,4,493920e9,1,7200,()
27,8,5,4,2577792e9,1,7200,()
28,3,18,3,573840e9,1,7200,(11)
29,14,8,4,1962576e9,1,7200,()
30,6,11,3,2361600e9,1,10800,()
31,21,2,3,598752e9,1,10800,()
32,7,7,4,3805200e9,1,10800,()
33,2,7,1,363580e9,1,10800,()
34,10,12,2,252240e9,1,10800,(27,19)
35,10,8,2,859920e9,1,10800,()
36,9,8,4,4842504e9,1,10800,()
37,14,7,4,2668848e9,1,10800,()
38,6,17,1,1225296e9,1,10800,()
39,3,12,4,1646712e9,1,10800,()
40,4,18,3,844512e9,1,14400,()
41,7,16,3,2854824e9,1,14400,()
42,6,12,2,1897200e9,1,14400,()
43,13,7,1,3455998e9,1,14400,()
44,34,3,1,1324776e9,1,14400,(9,30)
45,11,5,4,1514040e9,1,14400,(41)
46,1,17,4,269496e9,1,14400,()
47,2,14,1,532560e9,1,14400,(34)
48,23,4,2,6910304e9,1,14400,(27,12,22)
49,3,17,1,998928e9,1,14400,(27)
50,3,15,1,125280e9,1,18000,(16)
51,10,10,1,2415000e9,1,18000,()
52,6,15,4,1682352e9,1,18000,()
53,2,12,1,456864e9,1,18000,()
54,4,4,3,945792e9,1,18000,()
55,1,16,3,74544e9,1,18000,()
56,5,17,4,232920e9,1,18000,()
57,3,10,1,820200e9,1,18000,(41,7)
58,7,18,3,2538312e9,1,18000,(26)
59,19,12,2,2411328e9,1,18000,()
60,8,11,2,1159680e9,1,21600,(4)
61,10,1,3,632040e9,1,21600,()
62,30,4,1,7297920e9,1,21600,()
63,17,11,2,9962952e9,1,21600,()
64,14,14,1,3139920e9,1,21600,()
65,4,3,2,135936e9,1,21600,()
66,10,17,1,1279680e9,1,21600,()
